name,url,winner,budget
Wings,https://en.wikipedia.org/wiki/Wings_(1927_film),True,2000000
Rocky,https://en.wikipedia.org/wiki/Rocky,True,860000
Shakespeare in Love,https://en.wikipedia.org/wiki/Shakespeare_in_Love,True,25000000
Titanic,https://en.wikipedia.org/wiki/Titanic_(1997_film),True,200000000
The English Patient,https://en.wikipedia.org/wiki/The_English_Patient_(film),True,27000000
Braveheart,https://en.wikipedia.org/wiki/Braveheart,True,65000000
Forrest Gump,https://en.wikipedia.org/wiki/Forrest_Gump,True,55000000
Schindler's List,https://en.wikipedia.org/wiki/Schindler%27s_List,True,22000000
Unforgiven,https://en.wikipedia.org/wiki/Unforgiven,True,14400000
The Silence of the Lambs,https://en.wikipedia.org/wiki/The_Silence_of_the_Lambs_(film),True,19000000
Dances with Wolves,https://en.wikipedia.org/wiki/Dances_with_Wolves,True,22000000
Driving Miss Daisy,https://en.wikipedia.org/wiki/Driving_Miss_Daisy,True,7500000
Rain Man,https://en.wikipedia.org/wiki/Rain_Man,True,25000000
The Last Emperor,https://en.wikipedia.org/wiki/The_Last_Emperor,True,23800000
Platoon,https://en.wikipedia.org/wiki/Platoon_(film),True,6000000
Out of Africa,https://en.wikipedia.org/wiki/Out_of_Africa_(film),True,31000000
Amadeus,https://en.wikipedia.org/wiki/Amadeus_(film),True,18000000
Terms of Endearment,https://en.wikipedia.org/wiki/Terms_of_Endearment,True,8000000
Gandhi,https://en.wikipedia.org/wiki/Gandhi_(film),True,22000000
Chariots of Fire,https://en.wikipedia.org/wiki/Chariots_of_Fire,True,5500000
Ordinary People,https://en.wikipedia.org/wiki/Ordinary_People,True,6200000
Kramer vs. Kramer,https://en.wikipedia.org/wiki/Kramer_vs._Kramer,True,8000000
The Deer Hunter,https://en.wikipedia.org/wiki/The_Deer_Hunter,True,15000000
American Beauty,https://en.wikipedia.org/wiki/American_Beauty_(1999_film),True,15000000
Gladiator,https://en.wikipedia.org/wiki/Gladiator_(2000_film),True,103000000
A Beautiful Mind,https://en.wikipedia.org/wiki/A_Beautiful_Mind_(film),True,58000000
Birdman or (The Unexpected Virtue of Ignorance),https://en.wikipedia.org/wiki/Birdman_(film),True,16500000
The Broadway Melody,https://en.wikipedia.org/wiki/The_Broadway_Melody,True,379000
CODA,https://en.wikipedia.org/wiki/CODA_(2021_film),True,10000000
Everything Everywhere All at Once,https://en.wikipedia.org/wiki/Everything_Everywhere_All_at_Once,True,14300000
Nomadland,https://en.wikipedia.org/wiki/Nomadland,True,5000000
Parasite,https://en.wikipedia.org/wiki/Parasite_(2019_film),True,15500000
Green Book,https://en.wikipedia.org/wiki/Green_Book_(film),True,23000000
The Shape of Water,https://en.wikipedia.org/wiki/The_Shape_of_Water,True,19500000
Moonlight,https://en.wikipedia.org/wiki/Moonlight_(2016_film),True,1500000
Spotlight,https://en.wikipedia.org/wiki/Spotlight_(film),True,20000000
12 Years a Slave,https://en.wikipedia.org/wiki/12_Years_a_Slave_(film),True,20000000
Chicago,https://en.wikipedia.org/wiki/Chicago_(2002_film),True,45000000
Argo,https://en.wikipedia.org/wiki/Argo_(2012_film),True,44500000
The King's Speech,https://en.wikipedia.org/wiki/The_King%27s_Speech,True,15000000
The Hurt Locker,https://en.wikipedia.org/wiki/The_Hurt_Locker,True,15000000
Slumdog Millionaire,https://en.wikipedia.org/wiki/Slumdog_Millionaire,True,15000000
No Country for Old Men,https://en.wikipedia.org/wiki/No_Country_for_Old_Men,True,25000000
The Departed,https://en.wikipedia.org/wiki/The_Departed,True,90000000
Crash,https://en.wikipedia.org/wiki/Crash_(2004_film),True,6500000
Million Dollar Baby,https://en.wikipedia.org/wiki/Million_Dollar_Baby,True,30000000
The Lord of the Rings: The Return of the King,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Return_of_the_King,True,94000000
Annie Hall,https://en.wikipedia.org/wiki/Annie_Hall,True,4000000
The Artist,https://en.wikipedia.org/wiki/The_Artist_(film),True,15000000
One Flew Over the Cuckoo's Nest,https://en.wikipedia.org/wiki/One_Flew_Over_the_Cuckoo%27s_Nest_(film),True,3000000
Rebecca,https://en.wikipedia.org/wiki/Rebecca_(1940_film),True,1290000
All the King's Men,https://en.wikipedia.org/wiki/All_the_King%27s_Men_(1949_film),True,2000000
Hamlet,https://en.wikipedia.org/wiki/Hamlet_(1948_film),True,nan
Gentleman's Agreement,https://en.wikipedia.org/wiki/Gentleman%27s_Agreement,True,1985000
The Best Years of Our Lives,https://en.wikipedia.org/wiki/The_Best_Years_of_Our_Lives,True,2100000
The Lost Weekend,https://en.wikipedia.org/wiki/The_Lost_Weekend_(film),True,1250000
Going My Way,https://en.wikipedia.org/wiki/Going_My_Way,True,
Casablanca,https://en.wikipedia.org/wiki/Casablanca_(film),True,878000
Mrs. Miniver,https://en.wikipedia.org/wiki/Mrs._Miniver,True,1340000
How Green Was My Valley,https://en.wikipedia.org/wiki/How_Green_Was_My_Valley_(film),True,800000
Gone with the Wind,https://en.wikipedia.org/wiki/Gone_with_the_Wind_(film),True,3850000
An American in Paris,https://en.wikipedia.org/wiki/An_American_in_Paris_(film),True,2700000
You Can't Take It with You,https://en.wikipedia.org/wiki/You_Can%27t_Take_It_with_You_(film),True,1644736
The Life of Emile Zola,https://en.wikipedia.org/wiki/The_Life_of_Emile_Zola,True,
Mutiny on the Bounty,https://en.wikipedia.org/wiki/Mutiny_on_the_Bounty_(1935_film),True,1950000
It Happened One Night,https://en.wikipedia.org/wiki/It_Happened_One_Night,True,325000
Cavalcade,https://en.wikipedia.org/wiki/Cavalcade_(1933_film),True,1180280
Grand Hotel,https://en.wikipedia.org/wiki/Grand_Hotel_(1932_film),True,750000
Cimarron,https://en.wikipedia.org/wiki/Cimarron_(1931_film),True,1433000
The Godfather Part II,https://en.wikipedia.org/wiki/The_Godfather_Part_II,True,13000000
All Quiet on the Western Front,https://en.wikipedia.org/wiki/All_Quiet_on_the_Western_Front_(1930_film),True,1200000
All About Eve,https://en.wikipedia.org/wiki/All_About_Eve,True,1400000
The Great Ziegfeld,https://en.wikipedia.org/wiki/The_Great_Ziegfeld,True,2183000
The Greatest Show on Earth,https://en.wikipedia.org/wiki/The_Greatest_Show_on_Earth_(film),True,4000000
Tom Jones,https://en.wikipedia.org/wiki/Tom_Jones_(1963_film),True,nan
The Godfather,https://en.wikipedia.org/wiki/The_Godfather,True,6000000
The Sting,https://en.wikipedia.org/wiki/The_Sting,True,
From Here to Eternity,https://en.wikipedia.org/wiki/From_Here_to_Eternity,True,1700000
The French Connection,https://en.wikipedia.org/wiki/The_French_Connection_(film),True,1800000
Patton,https://en.wikipedia.org/wiki/Patton_(film),True,12600000
Oliver!,https://en.wikipedia.org/wiki/Oliver!_(film),True,10000000
In the Heat of the Night,https://en.wikipedia.org/wiki/In_the_Heat_of_the_Night_(film),True,
A Man for All Seasons,https://en.wikipedia.org/wiki/A_Man_for_All_Seasons_(1966_film),True,2000000
The Sound of Music,https://en.wikipedia.org/wiki/The_Sound_of_Music_(film),True,8199999
My Fair Lady,https://en.wikipedia.org/wiki/My_Fair_Lady_(film),True,17000000
Midnight Cowboy,https://en.wikipedia.org/wiki/Midnight_Cowboy,True,
Lawrence of Arabia,https://en.wikipedia.org/wiki/Lawrence_of_Arabia_(film),True,15000000
Around the World in 80 Days,https://en.wikipedia.org/wiki/Around_the_World_in_80_Days_(1956_film),True,6000000
West Side Story,https://en.wikipedia.org/wiki/West_Side_Story_(1961_film),True,6750000
The Apartment,https://en.wikipedia.org/wiki/The_Apartment,True,3000000
Ben-Hur,https://en.wikipedia.org/wiki/Ben-Hur_(1959_film),True,15200000
On the Waterfront,https://en.wikipedia.org/wiki/On_the_Waterfront,True,910000
Gigi,https://en.wikipedia.org/wiki/Gigi_(1958_film),True,3300000
The Bridge on the River Kwai,https://en.wikipedia.org/wiki/The_Bridge_on_the_River_Kwai,True,2800000
Marty,https://en.wikipedia.org/wiki/Marty_(film),True,350000
A Serious Man,https://en.wikipedia.org/wiki/A_Serious_Man,False,7000000
Up,https://en.wikipedia.org/wiki/Up_(2009_film),False,175000000
Up in the Air,https://en.wikipedia.org/wiki/Up_in_the_Air_(2009_film),False,25000000
Black Swan,https://en.wikipedia.org/wiki/Black_Swan_(film),False,13000000
The Fighter,https://en.wikipedia.org/wiki/The_Fighter,False,25000000
Inception,https://en.wikipedia.org/wiki/Inception,False,160000000
The Social Network,https://en.wikipedia.org/wiki/The_Social_Network,False,40000000
The Kids Are All Right,https://en.wikipedia.org/wiki/The_Kids_Are_All_Right_(film),False,4000000
127 Hours,https://en.wikipedia.org/wiki/127_Hours,False,18000000
Extremely Loud & Incredibly Close,https://en.wikipedia.org/wiki/Extremely_Loud_%26_Incredibly_Close_(film),False,40000000
Toy Story 3,https://en.wikipedia.org/wiki/Toy_Story_3,False,
True Grit,https://en.wikipedia.org/wiki/True_Grit_(2010_film),False,35000000
Winter's Bone,https://en.wikipedia.org/wiki/Winter%27s_Bone,False,2000000
Inglourious Basterds,https://en.wikipedia.org/wiki/Inglourious_Basterds,False,70000000
The Descendants,https://en.wikipedia.org/wiki/The_Descendants,False,20000000
Precious: Based on the Novel 'Push' by Sapphire,https://en.wikipedia.org/wiki/Precious_(film),False,
Michael Clayton,https://en.wikipedia.org/wiki/Michael_Clayton_(film),False,21500000
An Education,https://en.wikipedia.org/wiki/An_Education,False,7500000
District 9,https://en.wikipedia.org/wiki/District_9,False,30000000
Munich,https://en.wikipedia.org/wiki/Munich_(2005_film),False,
Hugo,https://en.wikipedia.org/wiki/Hugo_(film),False,150000000
Babel,https://en.wikipedia.org/wiki/Babel_(film),False,25000000
Letters from Iwo Jima,https://en.wikipedia.org/wiki/Letters_from_Iwo_Jima,False,19000000
Little Miss Sunshine,https://en.wikipedia.org/wiki/Little_Miss_Sunshine,False,8000000
The Queen,https://en.wikipedia.org/wiki/The_Queen_(2006_film),False,
Atonement,https://en.wikipedia.org/wiki/Atonement_(2007_film),False,30000000
Juno,https://en.wikipedia.org/wiki/Juno_(film),False,6500000
There Will Be Blood,https://en.wikipedia.org/wiki/There_Will_Be_Blood,False,25000000
The Curious Case of Benjamin Button,https://en.wikipedia.org/wiki/The_Curious_Case_of_Benjamin_Button_(film),False,150000000
Frost/Nixon,https://en.wikipedia.org/wiki/Frost/Nixon_(film),False,25000000
Milk,https://en.wikipedia.org/wiki/Milk_(2008_American_film),False,20000000
The Reader,https://en.wikipedia.org/wiki/The_Reader_(2008_film),False,32000000
Avatar,https://en.wikipedia.org/wiki/Avatar_(2009_film),False,237000000
The Blind Side,https://en.wikipedia.org/wiki/The_Blind_Side_(film),False,29000000
The Help,https://en.wikipedia.org/wiki/The_Help_(film),False,25000000
Boyhood,https://en.wikipedia.org/wiki/Boyhood_(2014_film),False,4000000
Midnight in Paris,https://en.wikipedia.org/wiki/Midnight_in_Paris,False,17000000
Moneyball,https://en.wikipedia.org/wiki/Moneyball_(film),False,50000000
American Sniper,https://en.wikipedia.org/wiki/American_Sniper,False,59000000
The Grand Budapest Hotel,https://en.wikipedia.org/wiki/The_Grand_Budapest_Hotel,False,25000000
The Imitation Game,https://en.wikipedia.org/wiki/The_Imitation_Game,False,14000000
Selma,https://en.wikipedia.org/wiki/Selma_(film),False,20000000
The Theory of Everything,https://en.wikipedia.org/wiki/The_Theory_of_Everything_(2014_film),False,15000000
Whiplash,https://en.wikipedia.org/wiki/Whiplash_(2014_film),False,3300000
The Big Short,https://en.wikipedia.org/wiki/The_Big_Short_(film),False,50000000
Bridge of Spies,https://en.wikipedia.org/wiki/Bridge_of_Spies_(film),False,40000000
Brooklyn,https://en.wikipedia.org/wiki/Brooklyn_(film),False,11000000
Mad Max: Fury Road,https://en.wikipedia.org/wiki/Mad_Max:_Fury_Road,False,154600000
The Martian,https://en.wikipedia.org/wiki/The_Martian_(film),False,108000000
The Revenant,https://en.wikipedia.org/wiki/The_Revenant_(2015_film),False,135000000
Room,https://en.wikipedia.org/wiki/Room_(2015_film),False,13000000
Arrival,https://en.wikipedia.org/wiki/Arrival_(film),False,47000000
Capote,https://en.wikipedia.org/wiki/Capote_(film),False,7000000
The Wolf of Wall Street,https://en.wikipedia.org/wiki/The_Wolf_of_Wall_Street_(2013_film),False,100000000
Philomena,https://en.wikipedia.org/wiki/Philomena_(film),False,12000000
Nebraska,https://en.wikipedia.org/wiki/Nebraska_(film),False,13500000
Lincoln,https://en.wikipedia.org/wiki/Lincoln_(film),False,65000000
The Tree of Life,https://en.wikipedia.org/wiki/The_Tree_of_Life_(film),False,32000000
War Horse,https://en.wikipedia.org/wiki/War_Horse_(film),False,66000000
Amour,https://en.wikipedia.org/wiki/Amour_(2012_film),False,8900000
Beasts of the Southern Wild,https://en.wikipedia.org/wiki/Beasts_of_the_Southern_Wild,False,1800000
Django Unchained,https://en.wikipedia.org/wiki/Django_Unchained,False,100000000
Life of Pi,https://en.wikipedia.org/wiki/Life_of_Pi_(film),False,120000000
Les Misérables,https://en.wikipedia.org/wiki/Les_Mis%C3%A9rables_(2012_film),False,61000000
Her,https://en.wikipedia.org/wiki/Her_(film),False,23000000
Silver Linings Playbook,https://en.wikipedia.org/wiki/Silver_Linings_Playbook,False,
Zero Dark Thirty,https://en.wikipedia.org/wiki/Zero_Dark_Thirty,False,40000000
American Hustle,https://en.wikipedia.org/wiki/American_Hustle,False,40000000
Captain Phillips,https://en.wikipedia.org/wiki/Captain_Phillips_(film),False,55000000
Dallas Buyers Club,https://en.wikipedia.org/wiki/Dallas_Buyers_Club,False,5000000
Gravity,https://en.wikipedia.org/wiki/Gravity_(2013_film),False,80000000
"Good Night, and Good Luck","https://en.wikipedia.org/wiki/Good_Night,_and_Good_Luck",False,7000000
The Piano,https://en.wikipedia.org/wiki/The_Piano,False,7000000
Brokeback Mountain,https://en.wikipedia.org/wiki/Brokeback_Mountain,False,14000000
Sense and Sensibility,https://en.wikipedia.org/wiki/Sense_and_Sensibility_(film),False,16000000
The Prince of Tides,https://en.wikipedia.org/wiki/The_Prince_of_Tides,False,30000000
The Crying Game,https://en.wikipedia.org/wiki/The_Crying_Game,False,nan
A Few Good Men,https://en.wikipedia.org/wiki/A_Few_Good_Men,False,33000000
Howards End,https://en.wikipedia.org/wiki/Howards_End_(film),False,8000000
Scent of a Woman,https://en.wikipedia.org/wiki/Scent_of_a_Woman_(1992_film),False,31000000
The Fugitive,https://en.wikipedia.org/wiki/The_Fugitive_(1993_film),False,44000000
In the Name of the Father,https://en.wikipedia.org/wiki/In_the_Name_of_the_Father_(film),False,13000000
Hacksaw Ridge,https://en.wikipedia.org/wiki/Hacksaw_Ridge,False,40000000
The Remains of the Day,https://en.wikipedia.org/wiki/The_Remains_of_the_Day_(film),False,15000000
Four Weddings and a Funeral,https://en.wikipedia.org/wiki/Four_Weddings_and_a_Funeral,False,4400000
Pulp Fiction,https://en.wikipedia.org/wiki/Pulp_Fiction,False,8000000
Quiz Show,https://en.wikipedia.org/wiki/Quiz_Show_(film),False,31000000
The Shawshank Redemption,https://en.wikipedia.org/wiki/The_Shawshank_Redemption,False,25000000
Apollo 13,https://en.wikipedia.org/wiki/Apollo_13_(film),False,52000000
Babe,https://en.wikipedia.org/wiki/Babe_(film),False,30000000
JFK,https://en.wikipedia.org/wiki/JFK_(film),False,40000000
Bugsy,https://en.wikipedia.org/wiki/Bugsy,False,30000000
Beauty and the Beast,https://en.wikipedia.org/wiki/Beauty_and_the_Beast_(1991_film),False,25000000
Working Girl,https://en.wikipedia.org/wiki/Working_Girl,False,28000000
Fatal Attraction,https://en.wikipedia.org/wiki/Fatal_Attraction,False,14000000
Hope and Glory,https://en.wikipedia.org/wiki/Hope_and_Glory_(film),False,9300000
Moonstruck,https://en.wikipedia.org/wiki/Moonstruck,False,15000000
The Accidental Tourist,https://en.wikipedia.org/wiki/The_Accidental_Tourist_(film),False,
Dangerous Liaisons,https://en.wikipedia.org/wiki/Dangerous_Liaisons,False,14000000
Mississippi Burning,https://en.wikipedia.org/wiki/Mississippi_Burning,False,15000000
Born on the Fourth of July,https://en.wikipedia.org/wiki/Born_on_the_Fourth_of_July_(film),False,17800000
Goodfellas,https://en.wikipedia.org/wiki/Goodfellas,False,25000000
Dead Poets Society,https://en.wikipedia.org/wiki/Dead_Poets_Society,False,16399999
Field of Dreams,https://en.wikipedia.org/wiki/Field_of_Dreams,False,15000000
My Left Foot,https://en.wikipedia.org/wiki/My_Left_Foot,False,nan
Awakenings,https://en.wikipedia.org/wiki/Awakenings,False,29000000
Ghost,https://en.wikipedia.org/wiki/Ghost_(1990_film),False,22000000
The Godfather Part III,https://en.wikipedia.org/wiki/The_Godfather_Part_III,False,54000000
The Postman (Il Postino),https://en.wikipedia.org/wiki/Il_Postino:_The_Postman,False,3000000
Fargo,https://en.wikipedia.org/wiki/Fargo_(1996_film),False,7000000
Sideways,https://en.wikipedia.org/wiki/Sideways,False,
Jerry Maguire,https://en.wikipedia.org/wiki/Jerry_Maguire,False,50000000
Gosford Park,https://en.wikipedia.org/wiki/Gosford_Park,False,19800000
In the Bedroom,https://en.wikipedia.org/wiki/In_the_Bedroom,False,1700000
The Lord of the Rings: The Fellowship of the Ring,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Fellowship_of_the_Ring,False,93000000
Moulin Rouge!,https://en.wikipedia.org/wiki/Moulin_Rouge!,False,50000000
Gangs of New York,https://en.wikipedia.org/wiki/Gangs_of_New_York,False,97000000
The Hours,https://en.wikipedia.org/wiki/The_Hours_(film),False,25000000
The Lord of the Rings: The Two Towers,https://en.wikipedia.org/wiki/The_Lord_of_the_Rings:_The_Two_Towers,False,94000000
The Pianist,https://en.wikipedia.org/wiki/The_Pianist_(2002_film),False,35000000
Lost in Translation,https://en.wikipedia.org/wiki/Lost_in_Translation_(film),False,4000000
Master and Commander: The Far Side of the World,https://en.wikipedia.org/wiki/Master_and_Commander:_The_Far_Side_of_the_World,False,150000000
Mystic River,https://en.wikipedia.org/wiki/Mystic_River_(film),False,25000000
Seabiscuit,https://en.wikipedia.org/wiki/Seabiscuit_(film),False,87000000
The Aviator,https://en.wikipedia.org/wiki/The_Aviator_(2004_film),False,110000000
Finding Neverland,https://en.wikipedia.org/wiki/Finding_Neverland_(film),False,25000000
Ray,https://en.wikipedia.org/wiki/Ray_(film),False,40000000
Traffic,https://en.wikipedia.org/wiki/Traffic_(2000_film),False,48000000
Erin Brockovich,https://en.wikipedia.org/wiki/Erin_Brockovich_(film),False,52000000
"Crouching Tiger, Hidden Dragon","https://en.wikipedia.org/wiki/Crouching_Tiger,_Hidden_Dragon",False,17000000
Elizabeth,https://en.wikipedia.org/wiki/Elizabeth_(film),False,30000000
Secrets & Lies,https://en.wikipedia.org/wiki/Secrets_%26_Lies_(film),False,4500000
Shine,https://en.wikipedia.org/wiki/Shine_(film),False,6000000
As Good as It Gets,https://en.wikipedia.org/wiki/As_Good_as_It_Gets,False,50000000
The Full Monty,https://en.wikipedia.org/wiki/The_Full_Monty,False,3500000
Good Will Hunting,https://en.wikipedia.org/wiki/Good_Will_Hunting,False,10000000
L.A. Confidential,https://en.wikipedia.org/wiki/L.A._Confidential_(film),False,35000000
Life Is Beautiful,https://en.wikipedia.org/wiki/Life_Is_Beautiful,False,nan
Chocolat,https://en.wikipedia.org/wiki/Chocolat_(2000_film),False,25000000
Saving Private Ryan,https://en.wikipedia.org/wiki/Saving_Private_Ryan,False,65000000
The Thin Red Line,https://en.wikipedia.org/wiki/The_Thin_Red_Line_(1998_film),False,52000000
The Cider House Rules,https://en.wikipedia.org/wiki/The_Cider_House_Rules_(film),False,24000000
The Green Mile,https://en.wikipedia.org/wiki/The_Green_Mile_(film),False,60000000
The Insider,https://en.wikipedia.org/wiki/The_Insider_(film),False,68000000
The Sixth Sense,https://en.wikipedia.org/wiki/The_Sixth_Sense,False,40000000
Fences,https://en.wikipedia.org/wiki/Fences_(film),False,24000000
The Banshees of Inisherin,https://en.wikipedia.org/wiki/The_Banshees_of_Inisherin,False,20000000
Hell or High Water,https://en.wikipedia.org/wiki/Hell_or_High_Water_(2016_film),False,12000000
Hidden Figures,https://en.wikipedia.org/wiki/Hidden_Figures,False,25000000
Don't Look Up,https://en.wikipedia.org/wiki/Don%27t_Look_Up,False,75000000
Ford v Ferrari,https://en.wikipedia.org/wiki/Ford_v_Ferrari,False,97600000
The Irishman,https://en.wikipedia.org/wiki/The_Irishman,False,159000000
Jojo Rabbit,https://en.wikipedia.org/wiki/Jojo_Rabbit,False,14000000
Joker,https://en.wikipedia.org/wiki/Joker_(2019_film),False,55000000
Little Women,https://en.wikipedia.org/wiki/Little_Women_(2019_film),False,40000000
Marriage Story,https://en.wikipedia.org/wiki/Marriage_Story,False,18000000
1917,https://en.wikipedia.org/wiki/1917_(2019_film),False,90000000
Once Upon a Time in Hollywood,https://en.wikipedia.org/wiki/Once_Upon_a_Time_in_Hollywood,False,90000000
The Father,https://en.wikipedia.org/wiki/The_Father_(2020_film),False,6000000
Judas and the Black Messiah,https://en.wikipedia.org/wiki/Judas_and_the_Black_Messiah,False,26000000
Mank,https://en.wikipedia.org/wiki/Mank,False,25000000
Minari,https://en.wikipedia.org/wiki/Minari_(film),False,2000000
Promising Young Woman,https://en.wikipedia.org/wiki/Promising_Young_Woman,False,10000000
Sound of Metal,https://en.wikipedia.org/wiki/Sound_of_Metal,False,5400000
The Trial of the Chicago 7,https://en.wikipedia.org/wiki/The_Trial_of_the_Chicago_7,False,35000000
Vice,https://en.wikipedia.org/wiki/Vice_(2018_film),False,60000000
A Star Is Born,https://en.wikipedia.org/wiki/A_Star_Is_Born_(2018_film),False,36000000
Roma,https://en.wikipedia.org/wiki/Roma_(2018_film),False,15000000
Get Out,https://en.wikipedia.org/wiki/Get_Out,False,4500000
La La Land,https://en.wikipedia.org/wiki/La_La_Land,False,30000000
Lion,https://en.wikipedia.org/wiki/Lion_(2016_film),False,12000000
Manchester by the Sea,https://en.wikipedia.org/wiki/Manchester_by_the_Sea_(film),False,9000000
Call Me by Your Name,https://en.wikipedia.org/wiki/Call_Me_by_Your_Name_(film),False,3500000
Darkest Hour,https://en.wikipedia.org/wiki/Darkest_Hour_(film),False,30000000
Dunkirk,https://en.wikipedia.org/wiki/Dunkirk_(2017_film),False,82500000
Lady Bird,https://en.wikipedia.org/wiki/Lady_Bird_(film),False,10000000
The Favourite,https://en.wikipedia.org/wiki/The_Favourite,False,15000000
Phantom Thread,https://en.wikipedia.org/wiki/Phantom_Thread,False,35000000
The Post,https://en.wikipedia.org/wiki/The_Post_(film),False,50000000
"Three Billboards Outside Ebbing, Missouri","https://en.wikipedia.org/wiki/Three_Billboards_Outside_Ebbing,_Missouri",False,12000000
Black Panther,https://en.wikipedia.org/wiki/Black_Panther_(film),False,200000000
BlacKkKlansman,https://en.wikipedia.org/wiki/BlacKkKlansman,False,15000000
Bohemian Rhapsody,https://en.wikipedia.org/wiki/Bohemian_Rhapsody_(film),False,50000000
Belfast,https://en.wikipedia.org/wiki/Belfast_(film),False,10000000
Drive My Car,https://en.wikipedia.org/wiki/Drive_My_Car_(film),False,1300000
Dune,https://en.wikipedia.org/wiki/Dune_(2021_film),False,165000000
Avatar: The Way of Water,https://en.wikipedia.org/wiki/Avatar:_The_Way_of_Water,False,350000000
King Richard,https://en.wikipedia.org/wiki/King_Richard_(film),False,50000000
Licorice Pizza,https://en.wikipedia.org/wiki/Licorice_Pizza,False,40000000
Nightmare Alley,https://en.wikipedia.org/wiki/Nightmare_Alley_(2021_film),False,60000000
The Power of the Dog,https://en.wikipedia.org/wiki/The_Power_of_the_Dog_(film),False,35000000
West Side Story,https://en.wikipedia.org/wiki/West_Side_Story_(2021_film),False,100000000
All Quiet on the Western Front,https://en.wikipedia.org/wiki/All_Quiet_on_the_Western_Front_(2022_film),False,20000000
A Room with a View,https://en.wikipedia.org/wiki/A_Room_with_a_View_(1985_film),False,3000000
Elvis,https://en.wikipedia.org/wiki/Elvis_(2022_film),False,85000000
The Fabelmans,https://en.wikipedia.org/wiki/The_Fabelmans,False,40000000
Tár,https://en.wikipedia.org/wiki/T%C3%A1r,False,25000000
Top Gun: Maverick,https://en.wikipedia.org/wiki/Top_Gun:_Maverick,False,170000000
Triangle of Sadness,https://en.wikipedia.org/wiki/Triangle_of_Sadness,False,15600000
Women Talking,https://en.wikipedia.org/wiki/Women_Talking_(film),False,
Broadcast News,https://en.wikipedia.org/wiki/Broadcast_News_(film),False,15000000
Barry Lyndon,https://en.wikipedia.org/wiki/Barry_Lyndon,False,11000000
